[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v3/relativistic-isp-v3-paper3-interacting-projective-kernel-inverse-control.md | sha256=0a0384f2d3fc1e1c3ce45f6da990058cca195ac7587bd30837cf1edc4654ecc1 | lines=3069 | scope=42 | cats=causal_order:6,local_boundary:107,memory_markov:7,quantum_reception:19,simulation:7 | title=Interacting Projective Kernel Dynamics And Comparison-Map Inverse Control
v3/relativistic-isp-v3-paper30-actual-law-signed-bridge-amplitude-or-floor-campaign.md | sha256=f670380dbd9798982c80d64d5181503783013d6cbf1ced0cf29d2808ae7c50cd | lines=13034 | scope=336 | cats=diamond_holonomy:83,history_measure:2,local_boundary:207,memory_markov:10,simulation:1,time_clock:2 | title=Relativistic ISP V3 Paper 30: Actual-Law Signed/Bridge Amplitude Or Floor Campaign
v3/relativistic-isp-v3-paper31-same-law-source-response-calculus.md | sha256=9fc4b3a22110d56294d6ef8236716f142073ccc33705c75cf9a0a279de499135 | lines=1638 | scope=72 | cats=diamond_holonomy:26,local_boundary:31,memory_markov:8,simulation:1 | title=Relativistic ISP V3 Paper 31: Same-Law Source-Response Calculus And Curvature Campaign
v3/relativistic-isp-v3-paper32-heat-bad-source-neutrality-curvature-or-floor.md | sha256=af77d8844f158b7290677326aba7c0d1b810858c9aa586a82c5f2c45d1bcd2c6 | lines=10519 | scope=257 | cats=diamond_holonomy:217,local_boundary:91,memory_markov:7,simulation:4 | title=Relativistic ISP V3 Paper 32: Heat-Bad Source Neutrality, Curvature, Or Floor
v3/relativistic-isp-v3-paper33-same-law-bootstrap-of-live-scalars.md | sha256=968a749f510b07ce77b3b70da26007e33bebef1327d757bd3a2e4c65f01a420a | lines=1715 | scope=38 | cats=diamond_holonomy:5,local_boundary:33,memory_markov:2 | title=Relativistic ISP V3 Paper 33: Same-Law Bootstrap Of Live Scalars
v3/relativistic-isp-v3-paper34-reflection-positive-moment-bootstrap.md | sha256=ae81fe371da265c88e4c973d161516036ede582fcacfb0e96b21d71edce659fc | lines=706 | scope=20 | cats=memory_markov:7 | title=Relativistic ISP V3 Paper 34: Reflection-Positive Moment Bootstrap
v3/relativistic-isp-v3-paper35-scalar-ray-detector-theorem.md | sha256=6b3e1fdcd8d3270a46312ac2391f4e149d9ab69b0f535107f022c9a0e7d5f554 | lines=532 | scope=5 | cats=diamond_holonomy:4,local_boundary:2,memory_markov:1 | title=Relativistic ISP V3 Paper 35: Scalar-Ray Detector Theorem
v3/relativistic-isp-v3-paper36-nongauge-ward-stein-raycut.md | sha256=800ef46b434701093943a2eda16dbd410027c5031bcb6f35f0068aa99d2cc30e | lines=710 | scope=10 | cats=local_boundary:2,memory_markov:1 | title=Relativistic ISP V3 Paper 36: Non-Gauge Ward-Stein Ray-Cut Or Dual Floor
v3/relativistic-isp-v3-paper37-actual-scalar-field-admissibility-or-kernel-floor.md | sha256=39890e452aeb32f6390d9d7d3282ddd24521d8141a0f2916782fa2486268f1ba | lines=1057 | scope=43 | cats=local_boundary:14,memory_markov:1 | title=Relativistic ISP V3 Paper 37: Actual Scalar-Field Admissibility Or Kernel Floor
v3/relativistic-isp-v3-paper4-two-branch-interacting-stochastic-curvature.md | sha256=0c9909b7ee2ca7954ef03eeca39f9b2126bdd96a2f254f817b02f0a54ff77cd5 | lines=1908 | scope=22 | cats=local_boundary:25,memory_markov:1,quantum_reception:31,simulation:1 | title=Detail-Sector Options And Interacting Stochastic Curvature In Relativistic ISP
v3/relativistic-isp-v3-paper5-wilson-standard-qft-benchmark.md | sha256=bdf66eb97ff28a835a0bb1f427c686d246a85600455422e762f30b386d3f8806 | lines=805 | scope=7 | cats=causal_order:4,local_boundary:26,memory_markov:1,quantum_reception:11,simulation:2 | title=Relativistic ISP V3 Paper 5: Wilson Single-Species QFT Benchmark
v3/relativistic-isp-v3-paper6-no-wilson-detail-preserving-new-physics-branch.md | sha256=091169b31d27ea78b3ce032abe42040bd8ca226a6df3d2cb5556152becd51bad | lines=1524 | scope=24 | cats=causal_order:12,local_boundary:81,quantum_reception:25 | title=Relativistic ISP V3 Paper 6: No-Wilson Detail-Preserving Branch
v3/relativistic-isp-v3-paper7-foliation-independence-interacting-projective-kernels.md | sha256=ad772c9a79846eba56b835bbab9295137b27ea4f0e644e094ff834a81b85f66f | lines=786 | scope=13 | cats=causal_order:45,gauge_projective:1,local_boundary:46,memory_markov:2,quantum_reception:4 | title=Relativistic ISP V3 Paper 7: Foliation Independence For Interacting Projective Kernels
v3/relativistic-isp-v3-paper8-continuum-qft-reconstruction-no-go.md | sha256=c6c72eb5a251bbeb25f1fb6835f039183dab7211a55cfd1bd068bac08ce50928 | lines=672 | scope=9 | cats=causal_order:6,local_boundary:69,quantum_reception:7 | title=Relativistic ISP V3 Paper 8: Continuum QFT Reconstruction And No-Go Theorems
v3/relativistic-isp-v3-paper9-finite-nonabelian-gauge-sectors.md | sha256=a03b20dd2f3da5f37974d667bf846f12215605fc017f4279bbacadc7aae8d490 | lines=1461 | scope=8 | cats=diamond_holonomy:7,local_boundary:63,memory_markov:2,quantum_reception:14 | title=Relativistic ISP V3 Paper 9: Finite Non-Abelian Gauge Sectors
v4/relativistic-isp-v4-paper1-geometric-source-coupling-or-no-go.md | sha256=71e5b2b93f2b8398779361ba0936b6ef480e4119eae9db716af994343f1ee442 | lines=1417 | scope=49 | cats=diamond_holonomy:6,local_boundary:41,memory_markov:7,quantum_reception:1,simulation:3 | title=Relativistic ISP V4 Paper 1: Geometric Source Coupling Or No-Go
v4/relativistic-isp-v4-paper10-source-conditioned-smooth-realizability-or-floor.md | sha256=164b3e724da1272bab3a9fa957b3fab3e1bfebdb9e06aff3bd65948b7ebc14eb | lines=975 | scope=10 | cats=local_boundary:32,memory_markov:1,simulation:2 | title=Relativistic ISP V4 Paper 10: Source-Conditioned Smooth Realizability Or Floor
v4/relativistic-isp-v4-paper11-actual-law-regular-packet-source.md | sha256=a57a22992a50257e3cee95031b4cdeb838580626b4bbe0df8b0d0917fdb19480 | lines=1910 | scope=53 | cats=diamond_holonomy:29,local_boundary:7,memory_markov:5 | title=Relativistic ISP V4 Paper 11: Actual-Law Regular Packet Source Or Floor
v4/relativistic-isp-v4-paper12-residual-source-ward-stein-four-route-decision.md | sha256=b0df98ff05906709409505dc9a36e522f6e1758a1043dd6f6c3027b3cb711d2e | lines=3277 | scope=57 | cats=diamond_holonomy:22,local_boundary:3,memory_markov:3 | title=Relativistic ISP V4 Paper 12: Residual Source Ward-Stein Four-Route Decision
v4/relativistic-isp-v4-paper13-three-normal-switch-decision-or-floor.md | sha256=d785d20dbe98374d89a8103ecdb3edbe11601c7179cbc0e0588d86a563e74774 | lines=5599 | scope=103 | cats=diamond_holonomy:22,local_boundary:86,memory_markov:6 | title=Relativistic ISP V4 Paper 13: Three-Normal Switch Decision Or Floor
v4/relativistic-isp-v4-paper14-boundary-sufficiency-or-separator.md | sha256=7071b159fd755ebbeaacda7b2f3cbfa7c4ae006606711f0e68073576cad399a5 | lines=9514 | scope=234 | cats=diamond_holonomy:29,local_boundary:299,memory_markov:9,quantum_reception:12 | title=Relativistic ISP V4 Paper 14: Boundary Sufficiency Or Separator
v4/relativistic-isp-v4-paper15-concrete-actual-law-route-decision.md | sha256=51d0b8d116c06226d4a586d9d9c89a621d2974f26619d25d26f2ace694545c10 | lines=2942 | scope=80 | cats=diamond_holonomy:12,local_boundary:8,memory_markov:1,quantum_reception:93,simulation:4 | title=Relativistic ISP V4 Paper 15: Concrete Actual-Law Route Decision
v4/relativistic-isp-v4-paper16-minimal-actual-law-support-calculation.md | sha256=bf264bf83728b2ea643a31920cff21d35ff1017038580991711f75487e894fec | lines=2163 | scope=41 | cats=local_boundary:17,memory_markov:2,quantum_reception:17,simulation:1 | title=Relativistic ISP V4 Paper 16: Minimal Actual-Law Support Calculation
v4/relativistic-isp-v4-paper17-nontautological-grsm-support-ansatz-or-no-go.md | sha256=7130932bc6f305670c5d21e50e4357c71dd7a9198d2c1600c0833775b119831f | lines=5868 | scope=79 | cats=diamond_holonomy:3,local_boundary:116,memory_markov:1,quantum_reception:7,simulation:11 | title=Relativistic ISP V4 Paper 17: Non-Tautological GR/SM Support Ansatz Or No-Go
v4/relativistic-isp-v4-paper18-support-stability-consequences-and-value-frontier.md | sha256=2769447e0c5050ae217e5d5f654222049474f19d11c3a5865508094433308299 | lines=1857 | scope=37 | cats=diamond_holonomy:7,local_boundary:5,memory_markov:2,quantum_reception:3,simulation:1 | title=Relativistic ISP V4 Paper 18: Support-Stability Consequences And The Value Frontier
v4/relativistic-isp-v4-paper19-finite-source-stein-engine-value-control.md | sha256=4d4cc306e7c39990e423fc5c798244387b7b217cfeeeee63f2e0c671be2ed2ae | lines=6658 | scope=180 | cats=diamond_holonomy:101,local_boundary:66,quantum_reception:28,simulation:60,time_clock:13 | title=Relativistic ISP V4 Paper 19: Finite Source-Stein Engine For Same-Law Value Control
v4/relativistic-isp-v4-paper2-fixed-background-metric-data-from-exchange-curvature.md | sha256=250848105b7db64e8d186ee4ea87b285bded4a91e7f7d4f5f8391c6722709a86 | lines=477 | scope=17 | cats=local_boundary:7,memory_markov:2,quantum_reception:9 | title=Relativistic ISP V4 Paper 2: Fixed-Background Metric Data From Exchange Curvature
v4/relativistic-isp-v4-paper20-gcr-to-grsm-value-bridge.md | sha256=7e4559b654dbaddce63064e65ff369cab9208ab4f3567be51738bfbb8593cc62 | lines=4019 | scope=71 | cats=diamond_holonomy:40,local_boundary:16,quantum_reception:38,simulation:10,time_clock:2 | title=Relativistic ISP V4 Paper 20: GCR-To-GRSM Value Bridge Or Split No-Go
v4/relativistic-isp-v4-paper21-finite-source-equivalence-or-external-calibration.md | sha256=a227700b9fdbc8d3f7e7ac95dde845f15ca3df9d81cffe2c475d222fc115d3cd | lines=1704 | scope=45 | cats=diamond_holonomy:7,local_boundary:18,quantum_reception:9 | title=Relativistic ISP V4 Paper 21: Finite Source Equivalence Or External Calibration
v4/relativistic-isp-v4-paper22-source-completion-grid.md | sha256=b32ed2efee54969372839d2713e02260339c6540cfbaaf19c53803d7a45160fa | lines=1228 | scope=57 | cats=diamond_holonomy:10,local_boundary:14,quantum_reception:13,simulation:5 | title=Relativistic ISP V4 Paper 22: Source Completion Grid
v4/relativistic-isp-v4-paper23-finite-generating-functional-source-values.md | sha256=79cc96d1a85f562f450f065beb217b05e795d94b491090969e9d258023f2c131 | lines=6887 | scope=141 | cats=diamond_holonomy:133,history_measure:2,local_boundary:107,memory_markov:9,quantum_reception:12,simulation:75 | title=Relativistic ISP V4 Paper 23: Finite Generating Functional For Source Values
v4/relativistic-isp-v4-paper24-barandes-finite-effective-calibration-bridge.md | sha256=2c1a88ddddc894d820aed17237813d2a87143d1979326ba7f049253c4dba49d3 | lines=5621 | scope=79 | cats=diamond_holonomy:28,local_boundary:94,memory_markov:2,quantum_reception:2,simulation:9 | title=Relativistic ISP V4 Paper 24: Barandes-Aligned Finite Effective Calibration Bridge
v4/relativistic-isp-v4-paper25-finite-descent-reconstruction-of-effective-gr.md | sha256=975f27e5302be5e20d63949d65988e1a59efe789e077e75c44f93fd7ac449104 | lines=8254 | scope=75 | cats=causal_order:6,diamond_holonomy:38,history_measure:1,local_boundary:182,simulation:14,time_clock:15 | title=Relativistic ISP V4 Paper 25: Finite Descent Reconstruction Of Effective GR
v4/relativistic-isp-v4-paper26-relativistic-qft-qcd-as-v4-finite-descent-extension.md | sha256=96cd988371a2c8db9de354b4f3d71162bb6c19c6c016beafffdb06170c96297e | lines=2307 | scope=32 | cats=causal_order:4,diamond_holonomy:21,local_boundary:33,time_clock:1 | title=Relativistic ISP V4 Paper 26: Relativistic QFT And QCD As V4 Finite Descent Extensions
v4/relativistic-isp-v4-paper27-finite-qcd-dynamics-certificate.md | sha256=f06ece39507afd0982352aa2edd78e230b8a2e34b8586ffea2ff44288a837099 | lines=7278 | scope=141 | cats=diamond_holonomy:7,local_boundary:259,memory_markov:37 | title=Relativistic ISP V4 Paper 27: Finite QCD Dynamics Certificate
v4/relativistic-isp-v4-paper28-continuum-yang-mills-confinement-descent.md | sha256=3ade377b4682e4f59090f1b1b695a8cb39110ea089c50006bd207b7b8a7692d1 | lines=7165 | scope=131 | cats=causal_order:1,diamond_holonomy:17,local_boundary:102,memory_markov:7 | title=Relativistic ISP V4 Paper 28: Continuum Yang-Mills Confinement Descent
v4/relativistic-isp-v4-paper29-formal-hardening-of-continuum-yang-mills-descent.md | sha256=e94412c76e42f87d477b7cae241da6ea3f3c39c2bf283389bca6cb344f24c87b | lines=1738 | scope=27 | cats=diamond_holonomy:1,local_boundary:14,memory_markov:5 | title=Relativistic ISP V4 Paper 29: Formal Hardening Of The Internal Yang-Mills Descent Theorem
v4/relativistic-isp-v4-paper3-orientation-sensitive-finite-curvature-or-no-go.md | sha256=229a12b28b1318879fbd96b6c1191a90d39e4b91ada0cad89419cd4e53481d21 | lines=463 | scope=15 | cats=local_boundary:3,memory_markov:3,quantum_reception:14 | title=Relativistic ISP V4 Paper 3: Orientation-Sensitive Finite Curvature Or No-Go
v4/relativistic-isp-v4-paper30-closing-the-ym-descent-certificates.md | sha256=9e31d3e156cf200a807ca7183a6a948403833d406cd7dfc49a8228c064012aa9 | lines=3221 | scope=26 | cats=diamond_holonomy:6,local_boundary:46,memory_markov:6,simulation:1,time_clock:1 | title=Relativistic ISP V4 Paper 30: Closing The Yang-Mills Descent Certificates
v4/relativistic-isp-v4-paper31-post-certificate-formal-hardening-of-ym-descent.md | sha256=1345d262ae0269125280f90702d96a6716167bd257c34d5b65919d092104a4c0 | lines=535 | scope=18 | cats=diamond_holonomy:1,local_boundary:3 | title=Relativistic ISP V4 Paper 31: Post-Certificate Formal Hardening Of Yang-Mills Descent
v4/relativistic-isp-v4-paper32-formal-hardening-of-effective-gr-descent.md | sha256=17cd01f89f68073d1d03c53dcb299e6702763a7f36859ee71c3335578a96b4b0 | lines=975 | scope=12 | cats=diamond_holonomy:6,local_boundary:11,time_clock:6 | title=Relativistic ISP V4 Paper 32: Formal Hardening Of Effective GR Descent
v4/relativistic-isp-v4-paper33-formal-hardening-of-relativistic-qft-descent.md | sha256=8840fbf124d153ed4e8d58904665d3dee6c61ce5847f52ac8aa9dc999f40462d | lines=962 | scope=18 | cats=causal_order:2,diamond_holonomy:19,local_boundary:41 | title=Relativistic ISP V4 Paper 33: Formal Hardening Of Relativistic QFT Descent
v4/relativistic-isp-v4-paper34-formal-hardening-of-finite-qcd-dynamics.md | sha256=acc6dd9d8b86d93fb2d25a66822d0ca528704fd24c88a3fe0d608f86c87a9643 | lines=957 | scope=11 | cats=local_boundary:21,memory_markov:7 | title=Relativistic ISP V4 Paper 34: Formal Hardening Of Finite QCD Dynamics
v4/relativistic-isp-v4-paper35-repairing-the-gr-qft-qcd-hardening-gates.md | sha256=52e07e32c7693913a5d1eb20308a1786a4b45eb27a506efe1fd8ff76c43ba133 | lines=1464 | scope=7 | cats=diamond_holonomy:8,local_boundary:43,memory_markov:2 | title=Relativistic ISP V4 Paper 35: Repairing The GR/QFT/QCD Hardening Gates
v4/relativistic-isp-v4-paper36-hardening-summary-and-compilation.md | sha256=c8457bb018d5c775995137044322018ccb63327064672eda189f205eff2a7e3c | lines=712 | scope=19 | cats=diamond_holonomy:7,local_boundary:6,time_clock:1 | title=Relativistic ISP V4 Paper 36: Hardening Summary And Compilation
v4/relativistic-isp-v4-paper37-standard-equivalence-bridge-for-continuum-yang-mills.md | sha256=23cc94af81ea8bff5768ec36d2111d4c5b23e42a1c48ef96b4d7e6b0a61ef457 | lines=1390 | scope=23 | cats=local_boundary:28 | title=Relativistic ISP V4 Paper 37: Standard Equivalence Bridge For Continuum Yang-Mills
v4/relativistic-isp-v4-paper38-ontology-free-yang-mills-proof-reduction.md | sha256=9370c8102f492e44837bfb7b5cb415289d537d38f5c77e90f4e350127e4f4c39 | lines=3512 | scope=37 | cats=diamond_holonomy:1,local_boundary:33,memory_markov:6,simulation:5 | title=Relativistic ISP V4 Paper 38: Ontology-Free Yang-Mills Proof Reduction
v4/relativistic-isp-v4-paper39-standalone-ontology-free-yang-mills-proof.md | sha256=46caaf45c0b89e0fa1866f3c1d1592b4f3dd664ebcb72ca4f9e5320efccf77c2 | lines=27090 | scope=236 | cats=causal_order:1,diamond_holonomy:28,local_boundary:875,memory_markov:15,simulation:9,time_clock:2 | title=V4 Paper 39: Standalone Record-Complete Yang-Mills Construction And Confinement/Gap Reduction
v4/relativistic-isp-v4-paper4-operational-orientation-quorum-or-enriched-only-metric-diagnostic.md | sha256=db4fe2de13435cc9198d1b49d928b94270d293d0b5143cb67b6a355a1ff5e504 | lines=1199 | scope=36 | cats=diamond_holonomy:1,local_boundary:21,memory_markov:2,quantum_reception:10 | title=Relativistic ISP V4 Paper 4: Operational Orientation Quorum Or Enriched-Only Metric Diagnostic
v4/relativistic-isp-v4-paper40-conditional-fixed-ir-center-sign-certificate.md | sha256=3646d05f57e6bf7b0d0c08c31b51d4ee640508e644dd4f948231d47603856ea5 | lines=55281 | scope=1050 | cats=diamond_holonomy:496,local_boundary:2196,memory_markov:85,simulation:2,time_clock:1 | title=Relativistic ISP V4 Paper 40: Conditional Fixed-IR Center-Sign Certificate For Yang-Mills Confinement
v4/relativistic-isp-v4-paper41-fixed-ir-response-screening-continuation.md | sha256=2b772dc4810aa0125c10ee27be1ddcb97ef0e93b4c3b77da434a0ae09d404800 | lines=7046 | scope=274 | cats=diamond_holonomy:16,local_boundary:260,memory_markov:8,time_clock:13 | title=Relativistic ISP V4 Paper 41: Fixed-IR Response Screening And Hostile-Collar Continuation
v4/relativistic-isp-v4-paper42-bootstrap-modular-certificate-program.md | sha256=fa18045b062e923f399dd6f38a63d6f8dadffea486b94aa0498208532a608999 | lines=1164 | scope=41 | cats=diamond_holonomy:5,local_boundary:4,simulation:7,time_clock:10 | title=Relativistic ISP V4 Paper 42: A Research Program For The Lattice Yang–Mills Bootstrap And A Viazovska-Style Modular Certificate
v4/relativistic-isp-v4-paper43-thooft-flux-modular-confinement-conjecture.md | sha256=c4d318ae566edbf3ae88932cd64096d8d65c3c749131a591e989c4f8bb367176 | lines=535 | scope=38 | cats=diamond_holonomy:2,time_clock:4 | title=Paper 43 — The ’t Hooft-Flux Modular Confinement Conjecture, and an Attempt to Prove It
v4/relativistic-isp-v4-paper44-r3xs1-affine-monopole-cusp-program.md | sha256=508a2ca453cd7a401f967aff0273ccdecb414b1865c3732132a829ea1a0632e4 | lines=468 | scope=17 | cats=diamond_holonomy:8,time_clock:1 | title=Paper 44 — Confinement as an Affine-Theta Cusp on ℝ³×S¹: a Semiclassically-Calculable Program
v4/relativistic-isp-v4-paper45-certified-finite-window-crossing-program.md | sha256=5bb6904fab4457f0fbbcf311faa31b6cefe9a63908de419030ed9c627fc3adaf | lines=672 | scope=31 | cats=local_boundary:6,memory_markov:2,simulation:1 | title=Relativistic ISP V4 Paper 45: The Certified Finite-Window Crossing Program For The Fixed-IR Confinement Problem
v4/relativistic-isp-v4-paper5-operational-curvature-compatibility-source.md | sha256=b8be9bd09a7a61c81b88394cb35857c3ce390eccf48cdefd6e673b5fe44990e1 | lines=726 | scope=21 | cats=local_boundary:14,memory_markov:3,quantum_reception:1 | title=Relativistic ISP V4 Paper 5: Operational Curvature Compatibility Source
v4/relativistic-isp-v4-paper6-dynamical-geometry-configuration-gate.md | sha256=c3431e0bde4136aa9e7725cba847dfd9a4a379d85c93e74513f3ae7763c2b250 | lines=925 | scope=21 | cats=local_boundary:21,memory_markov:4 | title=Relativistic ISP V4 Paper 6: Dynamical Geometry Configuration Gate
v4/relativistic-isp-v4-paper7-finite-constraint-dynamics-or-gr-no-go.md | sha256=341b2bf3c42c5fb98970b7451c584b5b06a464e89ca006f85ac7c126039b079f | lines=697 | scope=30 | cats=local_boundary:5,memory_markov:1,simulation:1 | title=Relativistic ISP V4 Paper 7: Finite Constraint Dynamics Or GR-Dynamics No-Go
v4/relativistic-isp-v4-paper8-geometric-score-or-residual-bound-exhaustion.md | sha256=5ac5698cb0d771dc949c99ee16c66d19a81a2bf4cc2f82e9b70b8d8928563ec6 | lines=991 | scope=40 | cats=diamond_holonomy:5,local_boundary:2,memory_markov:1 | title=Relativistic ISP V4 Paper 8: Geometric Score Or Residual Bound Exhaustion
v4/relativistic-isp-v4-paper9-residual-minimum-side-decision.md | sha256=9321041b285d15a9bc8dd589b33bc8a8c813a176d866d1e562f7e0f801ce8229 | lines=974 | scope=20 | cats=local_boundary:37,memory_markov:1,simulation:2 | title=Relativistic ISP V4 Paper 9: Residual-Minimum Side Decision
v5/relativistic-isp-v5-paper0-review-introduction-for-physicists.md | sha256=345afaa3c0b1b52b9354c2626304425cc864b6db826ced9b1a070688e2f90a54 | lines=1083 | scope=55 | cats=causal_order:2,diamond_holonomy:17,history_measure:1,local_boundary:19,simulation:1,time_clock:6 | title=Relativistic ISP V5 Paper 0: A Review Introduction For Physicists
v5/relativistic-isp-v5-paper1-finite-record-horizons-black-hole-ontology.md | sha256=49c2e819d2442e8a7a664328392e6d8a5949d948a1ce503366c391ad41ef1b0f | lines=3120 | scope=75 | cats=causal_order:14,local_boundary:69,memory_markov:10,time_clock:6 | title=Relativistic ISP V5 Paper 1: Finite Record Horizons And Black-Hole Ontology
v5/relativistic-isp-v5-paper10-quantum-algorithms-as-record-amplification-machines.md | sha256=f30d655b542bae6e097f40bc4bf193007369a90d0cadb9151762b32c08353fdb | lines=285 | scope=3 | cats=diamond_holonomy:5,simulation:12 | title=Relativistic ISP V5 Paper 10: Quantum Algorithms As Record-Amplification Machines
v5/relativistic-isp-v5-paper11-bqp-as-efficiently-stabilizable-records.md | sha256=c6113bfbcb877c0a689206a37a207e4583b9ff928607905b2a469bd4ca6a9e66 | lines=247 | scope=3 | cats=local_boundary:2 | title=Relativistic ISP V5 Paper 11: BQP As Efficiently Stabilizable Records
v5/relativistic-isp-v5-paper12-physical-limits-quantum-computing-record-cost.md | sha256=b3ec53a5783e867dade32591e44eff364ac82ebf580e614771096950892d4507 | lines=320 | scope=3 | cats=simulation:1 | title=Relativistic ISP V5 Paper 12: Physical Limits Of Quantum Computing From Record Cost
v5/relativistic-isp-v5-paper13-finite-record-resource-bounds-shor-factoring.md | sha256=04191a26ba31943e52cff8f5251291f11dbb171fba537bda8186bbe217155d06 | lines=412 | scope=4 | cats=diamond_holonomy:2,local_boundary:4,simulation:6 | title=Relativistic ISP V5 Paper 13: Finite Record Resource Bounds For Shor Factoring
v5/relativistic-isp-v5-paper14-non-markovianity-and-bell-nonlocality.md | sha256=820aafdf42e605121129044913da79d0fe5f6f2174d9f9710d54e712f19fb51d | lines=541 | scope=19 | cats=causal_order:28,diamond_holonomy:1,local_boundary:62,memory_markov:3 | title=Relativistic ISP V5 Paper 14: Does Indivisibility Evade Bell Nonlocality?
v5/relativistic-isp-v5-paper2-gravitational-record-stabilization-coherence-decay.md | sha256=aa97c6074b5911a745c0d58256d4d8878b72709602d962bf4a04a2dd980059ba | lines=2044 | scope=19 | cats=history_measure:1,local_boundary:7,memory_markov:12,time_clock:1 | title=Relativistic ISP V5 Paper 2: Gravitational Record Stabilization And Coherence Decay
v5/relativistic-isp-v5-paper2-publishable-gravitational-decoherence.md | sha256=306977a1542948d0928d6aa7de049fff02f424040d2b8bdfe9a24f96c10b4830 | lines=483 | scope=11 | cats=history_measure:1,local_boundary:2,memory_markov:9 | title=Non-Markovian Gravitational Decoherence from Indivisible Stochastic Processes: A Gaussian-Onset Alternative to Diósi–Penrose and a Fit-Free Interferometric Test
v5/relativistic-isp-v5-paper3-quantum-computation-as-finite-record-transport.md | sha256=cf0938da6267d68eebea8b279c6297f0732f6bc70365c4ab622de750fc554bef | lines=399 | scope=5 | cats=diamond_holonomy:1,local_boundary:2,quantum_reception:1,simulation:2 | title=Relativistic ISP V5 Paper 3: Quantum Computation As Finite Record Transport
v5/relativistic-isp-v5-paper3-unimodular-beable-gravity-cosmological-term.md | sha256=72c2f047a48256d6ba3ef8a3ff87190a19c79642495a6ef08de2bdce02f8bb83 | lines=1087 | scope=53 | cats=causal_order:6,diamond_holonomy:4,local_boundary:11,memory_markov:21,quantum_reception:12,simulation:1,time_clock:1 | title=Relativistic ISP V5 Paper 3: Indivisible Beable Matter as a Source for Unimodular Semiclassical Gravity — Gravitational Decoherence, a Dynamical Cosmological Term, and the Covarian
v5/relativistic-isp-v5-paper3-unimodular-beable-gravity.tex | sha256=12ad911e58c46c6fa44ac6f024dc1c18d599faa3d818557a1146e69c97adcc55 | lines=694 | scope=32 | cats=causal_order:5,diamond_holonomy:2,local_boundary:7,memory_markov:14,quantum_reception:9,simulation:1 | title=relativistic-isp-v5-paper3-unimodular-beable-gravity
v5/relativistic-isp-v5-paper4-black-hole-finite-record-indivisible-process.md | sha256=9b8296d9432f4afd7a0a1da07d601cabf569c64edab3c3ba4e71e3d87f668a3f | lines=533 | scope=29 | cats=causal_order:2,local_boundary:18,memory_markov:3 | title=Relativistic ISP V5 Paper 4: The Black Hole as a Finite-Record Indivisible Process — a Three-Idealization Diagnosis of the Information, Singularity, and Firewall Puzzles, with the
v5/relativistic-isp-v5-paper4-phase-as-stochastic-holonomy-computational-resource.md | sha256=66b09f7fd0ac243d32fdfa0e40177f23511d3c9d48cba1310162e93229907a9a | lines=356 | scope=5 | cats=diamond_holonomy:37,local_boundary:2,simulation:3 | title=Relativistic ISP V5 Paper 4: Phase As Stochastic Holonomy, The Computational Resource
v5/relativistic-isp-v5-paper5-entanglement-as-indivisible-record-nonfactorization.md | sha256=46ab2f494daef4b94d8b49b6f879757dbdefebbb2d7b9b463a571f9e1b9c171b | lines=319 | scope=5 | cats=causal_order:1,diamond_holonomy:1,local_boundary:31 | title=Relativistic ISP V5 Paper 5: Entanglement As Indivisible Record Nonfactorization
v5/relativistic-isp-v5-paper6-measurement-as-record-stabilization-quantum-computing.md | sha256=a7e3bbccccc94fb91850d45d23b9915a448b627c931b4fc0488d08cccd704253 | lines=328 | scope=2 | cats=quantum_reception:9,simulation:2 | title=Relativistic ISP V5 Paper 6: Measurement As Record Stabilization In Quantum Computing
v5/relativistic-isp-v5-paper7-quantum-error-correction-same-actual-preservation.md | sha256=fabd0ee87233c752142fb7423c6776f4dda7b98b2a3d8af5ced7e9314363a827 | lines=319 | scope=1 | cats=local_boundary:5 | title=Relativistic ISP V5 Paper 7: Quantum Error Correction As Same-Actual Preservation
